#key	value
name	VidyAntara Learning
owned-by	Vidya Shankar Chakravarthy
byline	Building Empowered Social Capital for a Global Village

safeName	awakentolife-wisdom
iconName	VidyAntara Learning
footer-message	[footer msg]

siteMenuName	VidyAntara Learning
ChatraID	none

mediakit	?content=FFECE7&paler=fffafa&sticky-menu=9B7370&node=B9D3E4&heading=EACDC8&footer=91746F&dont-round-logo=1
fonts	cursive=Eagle+Lake&menu=Quintessential&menu-size=1.5rem&menu-height=44px

sections	Courses: sakhi+vidyantara

phone	+91-99446-13064
whatsapp	919944613064
email	vidya+wisdom@awakentolife.org

local-url	http://localhost/for/vidya/wisdom/
live-url	https://wisdom.awakentolife.org/
year	2026
